trip_id,arrival_time,departure_time,stop_id,stop_sequence
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:48:00,6:48:00,2513732553,0
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:49:00,6:49:00,2694161574,1
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:50:00,6:50:00,2916221165,2
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:54:00,6:54:00,2509490278,3
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:55:00,6:55:00,2916221171,4
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:57:00,6:57:00,2916221163,5
3652883_WW_Via Fermi_Via Della Quercia_3652882,6:58:00,6:58:00,2916221161,6
3652883_WW_Via Fermi_Via Della Quercia_3652882,7:00:00,7:00:00,2916259081,7
3652883_WW_Via Fermi_Via Della Quercia_3652882,7:01:00,7:01:00,2694161614,8
3775826_WW_Via Frangione_Via Fermi_3302783,6:50:00,6:50:00,2513695158,0
3775826_WW_Via Frangione_Via Fermi_3302783,7:01:00,7:01:00,2513702648,1
3775826_WW_Via Frangione_Via Fermi_3302783,7:02:00,7:02:00,2513702931,2
3775826_WW_Via Frangione_Via Fermi_3302783,7:03:00,7:03:00,2879608146,3
3775826_WW_Via Frangione_Via Fermi_3302783,7:04:00,7:04:00,2513703724,4
3775826_WW_Via Frangione_Via Fermi_3302783,7:05:00,7:05:00,2883502421,5
3775826_WW_Via Frangione_Via Fermi_3302783,7:07:00,7:07:00,2883574827,6
3775826_WW_Via Frangione_Via Fermi_3302783,7:08:00,7:08:00,2513717445,7
3775826_WW_Via Frangione_Via Fermi_3302783,7:09:00,7:09:00,2513718937,8
3775826_WW_Via Frangione_Via Fermi_3302783,7:10:00,7:10:00,2513721252,9
3775826_WW_Via Frangione_Via Fermi_3302783,7:11:00,7:11:00,2513723583,10
3775826_WW_Via Frangione_Via Fermi_3302783,7:12:00,7:12:00,2513728385,11
3775826_WW_Via Frangione_Via Fermi_3302783,7:13:00,7:13:00,2513729393,12
3775826_WW_Via Frangione_Via Fermi_3302783,7:15:00,7:15:00,2513729870,13
3775826_WW_Via Frangione_Via Fermi_3302783,7:19:00,7:19:00,2513732451,14
3775826_WW_Via Frangione_Via Fermi_3302783,7:20:00,7:20:00,2513732553,15
3775826_WW_Via Fermi_Via Frangione_3303207,6:20:00,6:20:00,2513732553,0
3775826_WW_Via Fermi_Via Frangione_3303207,6:21:00,6:21:00,2694161574,1
3775826_WW_Via Fermi_Via Frangione_3303207,6:24:00,6:24:00,2513733648,2
3775826_WW_Via Fermi_Via Frangione_3303207,6:25:00,6:25:00,2513665689,3
3775826_WW_Via Fermi_Via Frangione_3303207,6:26:00,6:26:00,2513735331,4
3775826_WW_Via Fermi_Via Frangione_3303207,6:27:00,6:27:00,2694161588,5
3775826_WW_Via Fermi_Via Frangione_3303207,6:28:00,6:28:00,2694161642,6
3775826_WW_Via Fermi_Via Frangione_3303207,6:30:00,6:30:00,2513737498,7
3775826_WW_Via Fermi_Via Frangione_3303207,6:31:00,6:31:00,2694161646,8
3775826_WW_Via Fermi_Via Frangione_3303207,6:32:00,6:32:00,2513738090,9
3775826_WW_Via Fermi_Via Frangione_3303207,6:33:00,6:33:00,2694161631,10
3775826_WW_Via Fermi_Via Frangione_3303207,6:34:00,6:34:00,2694161618,11
3775826_WW_Via Fermi_Via Frangione_3303207,6:35:00,6:35:00,2694161535,12
3775826_WW_Via Fermi_Via Frangione_3303207,6:36:00,6:36:00,2694161520,13
3775826_WW_Via Fermi_Via Frangione_3303207,6:38:00,6:38:00,2694161614,14
3775826_WW_Via Fermi_Via Frangione_3303207,6:41:00,6:41:00,2694161594,15
3775826_WW_Via Fermi_Via Frangione_3303207,6:42:00,6:42:00,2694161601,16
3775826_WW_Via Fermi_Via Frangione_3303207,6:43:00,6:43:00,2513749458,17
3775826_WW_Via Fermi_Via Frangione_3303207,6:45:00,6:45:00,2694161545,18
3775826_WW_Via Fermi_Via Frangione_3303207,6:46:00,6:46:00,2694161589,19
3775826_WW_Via Fermi_Via Frangione_3303207,6:47:00,6:47:00,2694161557,20
3775826_WW_Via Fermi_Via Frangione_3303207,6:48:00,6:48:00,2694161570,21
3775826_WW_Via Fermi_Via Frangione_3303207,6:50:00,6:50:00,2513695158,22
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:45:00,7:45:00,2879581847,0
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:46:00,7:46:00,2890007851,1
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:47:00,7:47:00,2513702931,2
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:48:00,7:48:00,2513749341,3
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:50:00,7:50:00,2883502418,4
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:51:00,7:51:00,2879608146,5
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:52:00,7:52:00,2513703724,6
3776282_WW_Ospedale_Piazza Matteotti_3770093,7:53:00,7:53:00,2883502421,7
3776282_WW_Ospedale_Piazza Matteotti_3770093,8:23:00,8:23:00,2508265047,8
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:32:00,7:32:00,2694161591,0
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:34:00,7:34:00,2694161594,1
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:35:00,7:35:00,2694161609,2
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:36:00,7:36:00,2694161601,3
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:37:00,7:37:00,2513703429,4
3776282_WW_Piazza Matteotti_Ospedale_3784123,7:39:00,7:39:00,2513703280,5
3776282_WW_Piazza Matteotti_Ospedale_3784123,8:09:00,8:09:00,2513749458,6
3776282_WW_Piazza Matteotti_Ospedale_3784123,8:10:00,8:10:00,2879581848,7
3776282_WW_Piazza Matteotti_Ospedale_3784123,8:15:00,8:15:00,2879581847,8
3776285_WW_Via Fermi_Via Frangione_3796928,6:50:00,6:50:00,2513732553,0
3776285_WW_Via Fermi_Via Frangione_3796928,6:53:00,6:53:00,2513733648,1
3776285_WW_Via Fermi_Via Frangione_3796928,6:55:00,6:55:00,2513665689,2
3776285_WW_Via Fermi_Via Frangione_3796928,6:56:00,6:56:00,2513735331,3
3776285_WW_Via Fermi_Via Frangione_3796928,6:57:00,6:57:00,2694161588,4
3776285_WW_Via Fermi_Via Frangione_3796928,6:58:00,6:58:00,2694161642,5
3776285_WW_Via Fermi_Via Frangione_3796928,7:00:00,7:00:00,2513737498,6
3776285_WW_Via Fermi_Via Frangione_3796928,7:01:00,7:01:00,2694161646,7
3776285_WW_Via Fermi_Via Frangione_3796928,7:02:00,7:02:00,2513738090,8
3776285_WW_Via Fermi_Via Frangione_3796928,7:03:00,7:03:00,2694161631,9
3776285_WW_Via Fermi_Via Frangione_3796928,7:04:00,7:04:00,2694161623,10
3776285_WW_Via Fermi_Via Frangione_3796928,7:05:00,7:05:00,2694161535,11
3776285_WW_Via Fermi_Via Frangione_3796928,7:06:00,7:06:00,2694161520,12
3776285_WW_Via Fermi_Via Frangione_3796928,7:08:00,7:08:00,2694161614,13
3776285_WW_Via Fermi_Via Frangione_3796928,7:11:00,7:11:00,2694161594,14
3776285_WW_Via Fermi_Via Frangione_3796928,7:12:00,7:12:00,2694161601,15
3776285_WW_Via Fermi_Via Frangione_3796928,7:13:00,7:13:00,2513749458,16
3776285_WW_Via Fermi_Via Frangione_3796928,7:15:00,7:15:00,2694161545,17
3776285_WW_Via Fermi_Via Frangione_3796928,7:16:00,7:16:00,2694161589,18
3776285_WW_Via Fermi_Via Frangione_3796928,7:17:00,7:17:00,2694161557,19
3776285_WW_Via Fermi_Via Frangione_3796928,7:18:00,7:18:00,2694161570,20
3776285_WW_Via Fermi_Via Frangione_3796928,7:20:00,7:20:00,2513695158,21
3776285_WW_Via Frangione_Via Fermi_3796929,7:20:00,7:20:00,2513695158,0
3776285_WW_Via Frangione_Via Fermi_3796929,7:31:00,7:31:00,2513702648,1
3776285_WW_Via Frangione_Via Fermi_3796929,7:32:00,7:32:00,2513702931,2
3776285_WW_Via Frangione_Via Fermi_3796929,7:33:00,7:33:00,2879608146,3
3776285_WW_Via Frangione_Via Fermi_3796929,7:34:00,7:34:00,2513703724,4
3776285_WW_Via Frangione_Via Fermi_3796929,7:35:00,7:35:00,2883502421,5
3776285_WW_Via Frangione_Via Fermi_3796929,7:37:00,7:37:00,2883574827,6
3776285_WW_Via Frangione_Via Fermi_3796929,7:38:00,7:38:00,2513717445,7
3776285_WW_Via Frangione_Via Fermi_3796929,7:39:00,7:39:00,2513718937,8
3776285_WW_Via Frangione_Via Fermi_3796929,7:40:00,7:40:00,2513719674,9
3776285_WW_Via Frangione_Via Fermi_3796929,7:41:00,7:41:00,2513721252,10
3776285_WW_Via Frangione_Via Fermi_3796929,7:42:00,7:42:00,2513723583,11
3776285_WW_Via Frangione_Via Fermi_3796929,7:43:00,7:43:00,2509490277,12
3776285_WW_Via Frangione_Via Fermi_3796929,7:45:00,7:45:00,2513728385,13
3776285_WW_Via Frangione_Via Fermi_3796929,7:46:00,7:46:00,2513729393,14
3776285_WW_Via Frangione_Via Fermi_3796929,7:48:00,7:48:00,2899546406,15
3776285_WW_Via Frangione_Via Fermi_3796929,7:50:00,7:50:00,2513732553,16
3776286_WW_Via Fermi_Via Della Quercia_3770563,7:30:00,7:30:00,2894509170,0
3776286_WW_Vie Della Quercia_Via Fermi_3790880,7:30:00,7:30:00,2894509170,0
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:45:00,6:45:00,2889736510,0
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:46:00,6:46:00,2889736511,1
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:47:00,6:47:00,2694161566,2
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:48:00,6:48:00,2694161590,3
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:49:00,6:49:00,2889736519,4
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:50:00,6:50:00,2513702931,5
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:51:00,6:51:00,2513749341,6
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:52:00,6:52:00,2883502418,7
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:53:00,6:53:00,2879608146,8
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:54:00,6:54:00,2513703724,9
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:55:00,6:55:00,2883502421,10
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:56:00,6:56:00,2883574827,11
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:57:00,6:57:00,2513740168,12
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,6:58:00,6:58:00,2887907443,13
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:00:00,7:00:00,2509490275,14
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:01:00,7:01:00,2509490271,15
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:02:00,7:02:00,2509490268,16
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:03:00,7:03:00,2889736524,17
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:04:00,7:04:00,2889736527,18
3776288_WW_Via dei Pesci_Via dei Messapi_3776276,7:05:00,7:05:00,2889523017,19
3776288_WW_Via Dante_Via dei Pesci_3776275,6:15:00,6:15:00,2889523017,0
3776288_WW_Via Dante_Via dei Pesci_3776275,6:16:00,6:16:00,2513737498,1
3776288_WW_Via Dante_Via dei Pesci_3776275,6:17:00,6:17:00,2694161646,2
3776288_WW_Via Dante_Via dei Pesci_3776275,6:18:00,6:18:00,2513737938,3
3776288_WW_Via Dante_Via dei Pesci_3776275,6:20:00,6:20:00,2513738090,4
3776288_WW_Via Dante_Via dei Pesci_3776275,6:22:00,6:22:00,2694161631,5
3776288_WW_Via Dante_Via dei Pesci_3776275,6:23:00,6:23:00,2694161627,6
3776288_WW_Via Dante_Via dei Pesci_3776275,6:24:00,6:24:00,2694161618,7
3776288_WW_Via Dante_Via dei Pesci_3776275,6:25:00,6:25:00,2694161623,8
3776288_WW_Via Dante_Via dei Pesci_3776275,6:26:00,6:26:00,2694161535,9
3776288_WW_Via Dante_Via dei Pesci_3776275,6:27:00,6:27:00,2694161520,10
3776288_WW_Via Dante_Via dei Pesci_3776275,6:28:00,6:28:00,2694161614,11
3776288_WW_Via Dante_Via dei Pesci_3776275,6:30:00,6:30:00,2694161591,12
3776288_WW_Via Dante_Via dei Pesci_3776275,6:31:00,6:31:00,2694161594,13
3776288_WW_Via Dante_Via dei Pesci_3776275,6:32:00,6:32:00,2694161609,14
3776288_WW_Via Dante_Via dei Pesci_3776275,6:33:00,6:33:00,2694161601,15
3776288_WW_Via Dante_Via dei Pesci_3776275,6:34:00,6:34:00,2513703429,16
3776288_WW_Via Dante_Via dei Pesci_3776275,6:35:00,6:35:00,2513703280,17
3776288_WW_Via Dante_Via dei Pesci_3776275,6:36:00,6:36:00,2513749458,18
3776288_WW_Via Dante_Via dei Pesci_3776275,6:37:00,6:37:00,2889910706,19
3776288_WW_Via Dante_Via dei Pesci_3776275,6:39:00,6:39:00,2889910722,20
3776288_WW_Via Dante_Via dei Pesci_3776275,6:40:00,6:40:00,2889910714,21
3776288_WW_Via Dante_Via dei Pesci_3776275,6:42:00,6:42:00,2889910711,22
3776288_WW_Via Dante_Via dei Pesci_3776275,6:43:00,6:43:00,2889910709,23
3776288_WW_Via Dante_Via dei Pesci_3776275,6:44:00,6:44:00,2889910708,24
3776288_WW_Via Dante_Via dei Pesci_3776275,6:45:00,6:45:00,2889736510,25
3776289_WW_Via Sinni_Via Frangione_3776271,7:55:00,7:55:00,2927630759,0
3776289_WW_Via Sinni_Via Frangione_3776271,8:20:00,8:20:00,2927630762,1
3776289_WW_Via Sinni_Via Frangione_3776272,7:30:00,7:30:00,2927791730,0
3776289_WW_Via Sinni_Via Frangione_3776272,7:55:00,7:55:00,2927630759,1
3776290_WW_via Dante_via della Quercia_3776267,6:45:00,6:45:00,2923525147,0
3776290_WW_via Dante_via della Quercia_3776267,6:47:00,6:47:00,2923646903,1
3776290_WW_via Dante_via della Quercia_3776267,6:49:00,6:49:00,2923646901,2
3776290_WW_via Dante_via della Quercia_3776267,6:50:00,6:50:00,2923646492,3
3776290_WW_via Dante_via della Quercia_3776267,6:51:00,6:51:00,2923646487,4
3776290_WW_via Dante_via della Quercia_3776267,6:52:00,6:52:00,2923646482,5
3776290_WW_via Dante_via della Quercia_3776267,6:53:00,6:53:00,2512836523,6
3776290_WW_via Dante_via della Quercia_3776267,6:54:00,6:54:00,2508265048,7
3776290_WW_via Dante_via della Quercia_3776267,6:55:00,6:55:00,2694161591,8
3776290_WW_via Dante_via della Quercia_3776267,6:57:00,6:57:00,2923646479,9
3776290_WW_via Dante_via della Quercia_3776267,6:58:00,6:58:00,2923646474,10
3776290_WW_via Dante_via della Quercia_3776267,7:00:00,7:00:00,2923646471,11
3776290_WW_via Dante_via della Quercia_3776267,7:01:00,7:01:00,2923646469,12
3776290_WW_via Dante_via della Quercia_3776267,7:02:00,7:02:00,2916228401,13
3776290_WW_via Dante_via della Quercia_3776267,7:03:00,7:03:00,2916228402,14
3776290_WW_via Dante_via della Quercia_3776267,7:04:00,7:04:00,2894509170,15
3776290_WW_via della Quercia_via Dante_3776268,7:04:00,7:04:00,2894509170,0
3776290_WW_via della Quercia_via Dante_3776268,7:12:00,7:12:00,2923525127,1
3776290_WW_via della Quercia_via Dante_3776268,7:13:00,7:13:00,2883502421,2
3776290_WW_via della Quercia_via Dante_3776268,7:15:00,7:15:00,2508265047,3
3776290_WW_via della Quercia_via Dante_3776268,7:21:00,7:21:00,2923525132,4
3776290_WW_via della Quercia_via Dante_3776268,7:22:00,7:22:00,2923525130,5
3776290_WW_via della Quercia_via Dante_3776268,7:23:00,7:23:00,2923525134,6
3776290_WW_via della Quercia_via Dante_3776268,7:24:00,7:24:00,2923525135,7
3776290_WW_via della Quercia_via Dante_3776268,7:25:00,7:25:00,2923525137,8
3776290_WW_via della Quercia_via Dante_3776268,7:27:00,7:27:00,2923525149,9
3776290_WW_via della Quercia_via Dante_3776268,7:28:00,7:28:00,2923525151,10
3776290_WW_via della Quercia_via Dante_3776268,7:30:00,7:30:00,2923525144,11
3776290_WW_via della Quercia_via Dante_3776268,7:31:00,7:31:00,2923525140,12
3776290_WW_via della Quercia_via Dante_3776268,7:32:00,7:32:00,2899546406,13
3776290_WW_via della Quercia_via Dante_3776268,7:33:00,7:33:00,2513732553,14
3776290_WW_via della Quercia_via Dante_3776268,7:35:00,7:35:00,2513733648,15
3776290_WW_via della Quercia_via Dante_3776268,7:36:00,7:36:00,2512825355,16
3776290_WW_via della Quercia_via Dante_3776268,7:37:00,7:37:00,2513735331,17
3776290_WW_via della Quercia_via Dante_3776268,7:39:00,7:39:00,2694161588,18
3776290_WW_via della Quercia_via Dante_3776268,7:41:00,7:41:00,2923525156,19
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:40:00,7:40:00,2889736517,0
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:51:00,7:51:00,2889736519,1
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:52:00,7:52:00,2889736522,2
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:53:00,7:53:00,2916226499,3
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:54:00,7:54:00,2916228401,4
3776292_WW_Piazza S.Agnese_via Fermi_3776281,7:55:00,7:55:00,2916228402,5
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:15:00,7:15:00,2513732553,0
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:17:00,7:17:00,2916221172,1
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:18:00,7:18:00,2916221165,2
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:20:00,7:20:00,2923525153,3
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:22:00,7:22:00,2923525147,4
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:23:00,7:23:00,2927780036,5
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:25:00,7:25:00,2694161591,6
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:26:00,7:26:00,2923646479,7
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:27:00,7:27:00,2923646474,8
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:28:00,7:28:00,2923646467,9
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:29:00,7:29:00,2923646469,10
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:30:00,7:30:00,2923646465,11
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:32:00,7:32:00,2889910706,12
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:33:00,7:33:00,2889910720,13
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:34:00,7:34:00,2927780028,14
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:35:00,7:35:00,2927780027,15
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:37:00,7:37:00,2694161566,16
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:38:00,7:38:00,2694161586,17
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:39:00,7:39:00,2694161590,18
3776292_WW_via Fermi_Piazza S.Agnese_3784948,7:40:00,7:40:00,2889736517,19
3776294_WW_Via Dante_Via dei Pesci_3797252,6:46:00,6:46:00,2889523017,0
3776294_WW_Via Dante_Via dei Pesci_3797252,6:47:00,6:47:00,2889736526,1
3776294_WW_Via Dante_Via dei Pesci_3797252,6:48:00,6:48:00,2513737498,2
3776294_WW_Via Dante_Via dei Pesci_3797252,6:49:00,6:49:00,2694161646,3
3776294_WW_Via Dante_Via dei Pesci_3797252,6:50:00,6:50:00,2513738090,4
3776294_WW_Via Dante_Via dei Pesci_3797252,6:52:00,6:52:00,2694161631,5
3776294_WW_Via Dante_Via dei Pesci_3797252,6:53:00,6:53:00,2694161627,6
3776294_WW_Via Dante_Via dei Pesci_3797252,6:54:00,6:54:00,2694161618,7
3776294_WW_Via Dante_Via dei Pesci_3797252,6:55:00,6:55:00,2694161623,8
3776294_WW_Via Dante_Via dei Pesci_3797252,6:56:00,6:56:00,2694161531,9
3776294_WW_Via Dante_Via dei Pesci_3797252,6:57:00,6:57:00,2694161520,10
3776294_WW_Via Dante_Via dei Pesci_3797252,6:58:00,6:58:00,2694161614,11
3776294_WW_Via Dante_Via dei Pesci_3797252,7:00:00,7:00:00,2694161591,12
3776294_WW_Via Dante_Via dei Pesci_3797252,7:01:00,7:01:00,2694161609,13
3776294_WW_Via Dante_Via dei Pesci_3797252,7:02:00,7:02:00,2694161601,14
3776294_WW_Via Dante_Via dei Pesci_3797252,7:03:00,7:03:00,2694161539,15
3776294_WW_Via Dante_Via dei Pesci_3797252,7:04:00,7:04:00,2694161557,16
3776294_WW_Via Dante_Via dei Pesci_3797252,7:05:00,7:05:00,2889910709,17
3776294_WW_Via dei Pesci_Via dei Messapi_3797255,6:15:00,6:15:00,2889736510,0
