id,name,time,comment
283,SANTUARIO,,
278,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
280,BORGO PICCIANO B,,
,BERLOCO,,
,BERLOCO,,
284,VIA GRANULARI,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
269,VIA GRAVINA,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
,BERLOCO,,
273,TIMMARI,,
274,TIMMARI,,
275,TIMMARI,,
276,TIMMARI,,
277,TIMMARI,,
,VIA GRASSANO,,
280,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
278,BORGO PICCIANO B,,
283,SANTUARIO,,
282,BORGO PICCIANO A,,
281,BORGO PICCIANO A,,
,VIA GRAVINA,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
269,VIA GRAVINA,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
281,BORGO PICCIANO A,,
282,BORGO PICCIANO A,,
283,SANTUARIO,,
278,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
280,BORGO PICCIANO B,,
273,TIMMARI,,
274,TIMMARI,,
275,TIMMARI,,
276,TIMMARI,,
277,TIMMARI,,
,BERLOCO,,
,BERLOCO,,
284,VIA GRANULARI,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
,BERLOCO,,
,BERLOCO,,
,VIA GRASSANO,,
280,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
278,BORGO PICCIANO B,,
283,SANTUARIO,,
282,BORGO PICCIANO A,,
281,BORGO PICCIANO A,,
,VIA GRAVINA,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
281,BORGO PICCIANO A,,
282,BORGO PICCIANO A,,
283,SANTUARIO,,
278,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
280,BORGO PICCIANO B,,
,BERLOCO,,
,BERLOCO,,
,VIA GRAVINA,,
284,VIA GRANULARI,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
,BERLOCO,,
,BERLOCO,,
,VIA GRASSANO,,
280,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
278,BORGO PICCIANO B,,
283,SANTUARIO,,
282,BORGO PICCIANO A,,
281,BORGO PICCIANO A,,
,VIA GRAVINA,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
104 -,105 P.ZZA MATTEOTTI,,
46,VIA LUCANA,,
,VIA XX SETTEMBRE,,
47,VIA ANNUNZIATELLA,,
48,VIA ANNUNZIATELLA,,
176,VIA NAZIONALE,,
177,VIA NAZIONALE,,
139,VIA NAZIONALE,,
140,VIA NAZIONALE,,
55,VIA STURZO,,
271,VIA DANTE,,
270,VIA GRAVINA,,
219,VIA GRANULARI,,
281,BORGO PICCIANO A,,
282,BORGO PICCIANO A,,
283,SANTUARIO,,
278,BORGO PICCIANO B,,
279,BORGO PICCIANO B,,
280,BORGO PICCIANO B,,
,BERLOCO,,
,BERLOCO,,
,VIA GRAVINA,,
284,VIA GRANULARI,,
6,VIA GRAVINA,,
124,VIA GRAVINA,,
125,VIA DANTE,,
126,VIA STURZO,,
13,VIA NAZIONALE,,
14,VIA NAZIONALE,,
15,VIA NAZIONALE,,
16,VIA NAZIONALE,,
17,VIA ANNUNZIATELLA,,
18,VIA ANNUNZIATELLA,,
19,VIA ANNUNZIATELLA,,
,VIA XX SETTEMBRE,,
20,VIA LUCANA,,
,VIA ROMA,,
104 -,105 P.ZZA MATTEOTTI,,
